Epoch,Train Loss,Test Loss,Teacher Ratio
0,0.06631498497167437,0.0541364908367694,1.0
1,0.056968435689585026,0.054397557204018135,0.995
2,0.05725148776053031,0.05472624261357741,0.99
3,0.0575845919569669,0.05509649828882638,0.985
4,0.05795990227106201,0.05540315834308913,0.98
5,0.05830323127169799,0.05566599022529885,0.975
6,0.058671025532030956,0.056052337057127026,0.97
7,0.05904980790690598,0.05661877659584334,0.965
8,0.05938589790230275,0.056889924152879294,0.96
9,0.05979540861336542,0.05723666142754421,0.955
10,0.060182314669226085,0.057686368907859664,0.95
11,0.06058886148752597,0.05800240475960628,0.945
12,0.06096614686528373,0.05855625414149556,0.94
13,0.0613824692550342,0.05872203998222857,0.935
14,0.0617603900027715,0.059316023611174315,0.9299999999999999
15,0.06220091158441767,0.05957890798817417,0.925
16,0.06260809603857448,0.060226163327514765,0.92
17,0.06312514682091933,0.06042585019208864,0.915
18,0.0634152829113484,0.061180539569838016,0.91
19,0.0639474706803197,0.061308073335157365,0.905
20,0.06433185816831286,0.062148489792922694,0.9
21,0.06489389106379559,0.06261294819160788,0.895
22,0.06531448612089394,0.06296899334611539,0.89
23,0.06577032935241112,0.06318445516343346,0.885
24,0.06618405191043558,0.06382739778451307,0.88
25,0.06659429480424588,0.06415533093925946,0.875
26,0.06721454221855458,0.06499158131246098,0.87
27,0.06776767013198298,0.06578174250189192,0.865
28,0.06808413180577064,0.06565155979208573,0.86
29,0.0687259630019942,0.06635800679902992,0.855
30,0.06919476038954157,0.06694681179099427,0.85
31,0.06974521725025143,0.0672673178635881,0.845
32,0.07030965870010718,0.0680078592612772,0.84
33,0.0707574187329436,0.06846333727598906,0.835
34,0.07132618755188272,0.06875490719515957,0.83
35,0.07192984232460825,0.06971054785506042,0.825
36,0.07239758613076998,0.07013733054270486,0.8200000000000001
37,0.07306412680469955,0.07097835313640759,0.815
38,0.07355070592059271,0.07159474083560263,0.81
39,0.07437090651118297,0.07195442905227742,0.8049999999999999
40,0.07488584742927105,0.07228023969249162,0.8
41,0.07548318365105632,0.07294900519784563,0.795
42,0.07605026874715261,0.0734957293858509,0.79
43,0.07662307992772967,0.0739951337294612,0.785
44,0.07738282049787286,0.07534892722247598,0.78
45,0.07806023570717004,0.0755657143559389,0.775
46,0.07864555681313534,0.07625133869374444,0.77
47,0.07927450433813961,0.07725346573309334,0.765
48,0.07995725598466956,0.0781298635177359,0.76
49,0.08073317360098983,0.07853401583695938,0.755
50,0.08144508818522589,0.07926710631213112,0.75
51,0.08217308332566872,0.07982080191075204,0.745
52,0.08280707654667632,0.08064009237653745,0.74
53,0.08348449673155038,0.08147519156515956,0.735
54,0.0844349927056575,0.08268175160329423,0.73
55,0.08514919316339398,0.083322508467701,0.725
56,0.08582373157683466,0.08394667727226962,0.72
57,0.08670834124227396,0.08432047210618823,0.7150000000000001
58,0.0872407830354372,0.08529500901280998,0.71
59,0.08842559370650904,0.08675441184896744,0.7050000000000001
60,0.08926785430608258,0.08755212516189816,0.7
61,0.08997184234464081,0.08760292988979745,0.6950000000000001
62,0.09079455073163573,0.0884523119411631,0.69
63,0.09171346904808056,0.08969711083478345,0.685
64,0.09262896425288421,0.09044105600110276,0.6799999999999999
65,0.09362652065754466,0.09139886445326652,0.675
66,0.0945564538280178,0.09237382790458226,0.6699999999999999
67,0.09540597110946965,0.09358782980927007,0.665
68,0.0963929153202136,0.09439284990450185,0.6599999999999999
69,0.09747639291072904,0.09477951837087681,0.655
70,0.09872435645146697,0.09699917767712014,0.65
71,0.09919871626701268,0.0967893766269894,0.645
72,0.1005339051838397,0.09838499473068184,0.64
73,0.10158979637711862,0.10013838830476772,0.635
74,0.10259135531806819,0.10020443162841644,0.63
75,0.10375050474780484,0.10180834289005619,0.625
76,0.1046698323689744,0.10286305641721867,0.62
77,0.1058554310204056,0.10434307047324573,0.615
78,0.10716407139742737,0.10498420011035665,0.61
79,0.1083608077639711,0.10666932006159383,0.605
80,0.10962977606923242,0.10777627408803106,0.6
81,0.11068723484605492,0.1089183570590908,0.595
82,0.11183742601147066,0.10991715290622864,0.5900000000000001
83,0.11333208035696717,0.11140844156484088,0.585
84,0.11456483901235945,0.11258733793585478,0.5800000000000001
85,0.11570623781448419,0.11345489014783698,0.575
86,0.11706796009624287,0.11590172750080277,0.5700000000000001
87,0.1187869746727688,0.11720586119051686,0.565
88,0.12019704850972242,0.11788002866841031,0.56
89,0.1212981953504192,0.12036184731609596,0.5549999999999999
90,0.12302327370678062,0.12175223467166056,0.55
91,0.12450678897887024,0.12291428877440148,0.5449999999999999
92,0.12564640185884116,0.12411010349143244,0.54
93,0.12765077261944352,0.127045701823397,0.5349999999999999
94,0.12890080748464988,0.1281827194788652,0.53
95,0.1307930872566993,0.1289086852952808,0.525
96,0.13252365367555385,0.13101941902556258,0.52
97,0.13425851672761943,0.13247388422728062,0.515
98,0.13598573584507825,0.13449900933879172,0.51
99,0.13766151404044288,0.13519557831402054,0.505
100,0.13959247079762546,0.1369055646819199,0.5
101,0.14135665008898018,0.1402518783662028,0.495
102,0.14263117252097815,0.14162911022951702,0.49
103,0.14490899626269133,0.14329199021170755,0.485
104,0.14696540505919464,0.1449361325439088,0.48
105,0.14870502159718169,0.1480132570014688,0.475
106,0.15086575987723755,0.14914060557354428,0.47
107,0.1527323937588306,0.15151995865579598,0.46499999999999997
108,0.1547299013343963,0.15385249776985938,0.45999999999999996
109,0.15737526214766645,0.15559407474641093,0.45499999999999996
110,0.15990772749959534,0.15876345043311377,0.44999999999999996
111,0.1617923879163693,0.160165063272975,0.44499999999999995
112,0.16437113628357775,0.16291044434050997,0.43999999999999995
113,0.16634049576848156,0.16503103996744614,0.43500000000000005
114,0.16881205645196304,0.16757166573244012,0.43000000000000005
115,0.17119804057472943,0.1711354889993916,0.42500000000000004
116,0.17423967193950413,0.17284120595885183,0.42000000000000004
117,0.17684293287373776,0.17487985978265086,0.41500000000000004
118,0.1796146668922003,0.1773741437234955,0.41000000000000003
119,0.18215099096072995,0.1806718633313456,0.405
120,0.18497633376275732,0.18321750569678022,0.4
121,0.18837069148764554,0.18675874182241475,0.395
122,0.19040728731045697,0.19106958847485467,0.39
123,0.19407555031628046,0.193186861743669,0.385
124,0.19641122443937253,0.19612425384636153,0.38
125,0.2002294278081244,0.19854936661127812,0.375
126,0.20350507782681515,0.2030222119561178,0.37
127,0.2065025992556714,0.2055290445631635,0.365
128,0.21066287004277293,0.20968493992675521,0.36
129,0.2145310857697947,0.21261225867725325,0.355
130,0.21797485776850054,0.21737818059797037,0.35
131,0.2219070574341151,0.21867834887189233,0.345
132,0.22574496364177504,0.22382403829054748,0.33999999999999997
133,0.22903450124659627,0.22802922486064428,0.33499999999999996
134,0.2337611492512411,0.23332352428254718,0.32999999999999996
135,0.23813898906916559,0.2355856774971337,0.32499999999999996
136,0.2420308286508048,0.24182579648160266,0.31999999999999995
137,0.2465043462860926,0.24371488318175735,0.31499999999999995
138,0.25084294737670443,0.24951046296613727,0.31000000000000005
139,0.2564191939645832,0.25233944647775625,0.30500000000000005
140,0.2610904601985387,0.259388198723535,0.30000000000000004
141,0.2653969549634611,0.26328358821735115,0.29500000000000004
142,0.27037769948106044,0.2700149322893911,0.29000000000000004
143,0.27623060069658617,0.2734297817073509,0.28500000000000003
144,0.2812143708759214,0.2806321091295961,0.28
145,0.2878909418110743,0.28699524995559206,0.275
146,0.29396203973209045,0.2920153425236742,0.27
147,0.29982909194626634,0.3001289576614548,0.265
148,0.30604412129651865,0.30397863936328695,0.26
149,0.3121553444835869,0.3100504596247702,0.255
150,0.31943228488207975,0.32063062679313703,0.25
151,0.32667868782902165,0.32407491750134254,0.245
152,0.3344748426978125,0.33100756633496714,0.24
153,0.3419595926018338,0.34036198295190007,0.235
154,0.3496610779620775,0.3508732870035993,0.22999999999999998
155,0.35792561660239,0.35602848091201933,0.22499999999999998
